,Title,Year,Stream on,RT score,Letterboxd score,Director,Cast,Genres,Description,Runtime,Language,Poster
14,Häxan,1922,Unavailable,-,-,Benjamin Christensen,"Benjamin Christensen, Ella La Cour, Emmy Schønfeld","Documentary, Horror, History","Grave robbing, torture, possessed nuns, and a satanic Sabbath: Benjamin Christensen's legendary film uses a series of dramatic vignettes to explore the scientific hypothesis that the witches of the Middle Ages suffered the same hysteria as turn-of-the-century psychiatric patients. But the film itself is far from serious-- instead it's a witches' brew of the scary, gross, and darkly humorous.",105.0,sv,https://image.tmdb.org/t/p/w185/v53aFWdXYwZJCiblIsC0ZqiS90r.jpg
15,WALL·E,2008,Unavailable,95,4.1,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin","Animation, Family, Science Fiction","WALL·E is the last robot left on an Earth that has been overrun with garbage and all humans have fled to outer space. For 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. When a ship arrives with a sleek new type of robot, WALL·E thinks he's finally found a friend and stows away on the ship when it leaves.",98.0,en,https://image.tmdb.org/t/p/w185/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg
16,Eyes Wide Shut,1999,"<img src='https://www.themoviedb.org/t/p/original/Ajqyt5aNxNGjmF9uOfxArGrdf3X.jpg'height='50', style='border-radius: 10%;'></img>",76,4.0,Stanley Kubrick,"Tom Cruise, Nicole Kidman, Sydney Pollack","Drama, Thriller, Mystery","After Dr. Bill Harford's wife, Alice, admits to having sexual fantasies about a man she met, Bill becomes obsessed with having a sexual encounter. He discovers an underground sexual group and attends one of their meetings -- and quickly discovers that he is in over his head.",159.0,en,https://image.tmdb.org/t/p/w185/knEIz1eNGl5MQDbrEAVWA7iRqF9.jpg
17,Raging Bull,1980,Unavailable,93,4.2,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci","Drama, History","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",129.0,en,https://image.tmdb.org/t/p/w185/rEviyDWNbAFmvvCPlkMRPAGUElG.jpg
18,Victoria,2015,Unavailable,82,3.9,Sebastian Schipper,"Laia Costa, Frederick Lau, Franz Rogowski","Crime, Thriller, Romance",A young Spanish woman who has newly moved to Berlin finds her flirtation with a local guy turn potentially deadly as their night out with his friends reveals a dangerous secret.,138.0,de,https://image.tmdb.org/t/p/w185/bnlbNHpRPkP86m6iAkOLZlqK0Z1.jpg
19,The Banshees of Inisherin,2022,Unavailable,97,4.1,Martin McDonagh,"Colin Farrell, Brendan Gleeson, Kerry Condon","Drama, Comedy","Two lifelong friends find themselves at an impasse when one abruptly ends their relationship, with alarming consequences for both of them.",114.0,en,https://image.tmdb.org/t/p/w185/dpeR3ue0Q93Rk8jhE2DzVPMRGIm.jpg
20,Enough Said,2013,Unavailable,95,3.5,Nicole Holofcener,"Julia Louis-Dreyfus, James Gandolfini, Catherine Keener","Comedy, Drama, Romance","Eva is a divorced soon-to-be empty-nester wondering about her next act. Then she meets Marianne, the embodiment of her perfect self. Armed with a restored outlook on being middle-aged and single, Eva decides to take a chance on her new love interest Albert — a sweet, funny and like-minded man. But things get complicated when Eva discovers that Albert is in fact the dreaded ex–husband of Marianne...",93.0,en,https://image.tmdb.org/t/p/w185/p5naJg0K8xF0h0HWEfiz6rc9lC4.jpg
21,Tongues Untied,1989,Unavailable,100,4.3,Marlon Riggs,"Marlon Riggs, Essex Hemphill, Brian Freeman",Documentary,"Marlon Riggs, with assistance from other gay Black men, especially poet Essex Hemphill, celebrates Black men loving Black men as a revolutionary act. The film intercuts footage of Hemphill reciting his poetry, Riggs telling the story of his growing up, scenes of men in social intercourse and dance, and various comic riffs, including a visit to the ""Institute of Snap!thology,"" where men take lessons in how to snap their fingers: the sling snap, the point snap, the diva snap.",55.0,en,https://image.tmdb.org/t/p/w185/wbrcRd695aB8D6pkWh0hSurKRbO.jpg
22,Inside Llewyn Davis,2013,Unavailable,92,4.0,Joel Coen,"Oscar Isaac, Carey Mulligan, John Goodman","Drama, Music","In Greenwich Village in the early 1960s, gifted but volatile folk musician Llewyn Davis struggles with money, relationships, and his uncertain future.",104.0,en,https://image.tmdb.org/t/p/w185/cjiE3mMvDSYqVBh1iTmPs3RNY3x.jpg
23,Raising Arizona,1987,Unavailable,90,3.8,Joel Coen,"Nicolas Cage, Holly Hunter, Trey Wilson","Comedy, Crime","When a childless couple of an ex-con and an ex-cop decide to help themselves to one of another family's quintuplets, their lives become more complicated than they anticipated.",94.0,en,https://image.tmdb.org/t/p/w185/tPX13Qpq1SjqPzzMIaFtL8G4lYA.jpg
